[1m============================= test session starts =============================[0m
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\mana4\Desktop\manaos_integrations
          <Function test_has_per_day_key>
          <Function test_per_hour_all_zero>
          <Function test_per_day_all_zero>
          <Function test_has_hour_start>
          <Function test_has_day_start>
          <Function test_per_hour_has_llm_calls>
        <Class TestInputHashForAudit>
          <Function test_returns_16_char_hex>
          <Function test_deterministic>
          <Function test_different_input_different_hash>
          <Function test_accepts_dict>
          <Function test_dict_ordering_stable>
        <Class TestIsQuietHours>
          <Function test_no_config_returns_false>
          <Function test_missing_start_returns_false>
          <Function test_missing_end_returns_false>
          <Function test_same_day_range_inside>
          <Function test_same_day_range_outside>
          <Function test_cross_midnight_inside>
          <Function test_cross_midnight_outside>
        <Class TestGetDegradedLevel>
          <Function test_on_budget_exceeded_default_is_2>
          <Function test_on_repeated_failures_default_is_3>
          <Function test_on_budget_exceeded_custom_value>
          <Function test_on_repeated_failures_custom_value>
          <Function test_unknown_reason_returns_autonomy_level>
          <Function test_unknown_reason_no_autonomy_level_returns_4>
        <Class TestGetBudgetUsagePath>
          <Function test_returns_path_object>
          <Function test_default_filename>
          <Function test_custom_dir>
      <Module test_scripts_misc_autonomy_system.py>
        <Class TestAutonomyLevel>
          <Function test_values>
          <Function test_is_str>
        <Class TestLevelNames>
          <Function test_l0>
          <Function test_l6>
          <Function test_all_present>
        <Class TestAutonomyTask>
          <Function test_required_fields>
          <Function test_defaults>
          <Function test_created_at_set_automatically>
          <Function test_created_at_custom>
        <Class TestInit>
          <Function test_default_level>
          <Function test_config_level_respected>
          <Function test_level_clamped_max>
          <Function test_level_clamped_min>
          <Function test_config_stored>
          <Function test_tasks_empty_on_fresh_start>
          <Function test_execution_history_empty>
        <Class TestSetGetLevel>
          <Function test_set_level>
          <Function test_set_level_clamps_above>
          <Function test_set_level_clamps_below>
          <Function test_set_level_updates_autonomy_level>
        <Class TestAddTask>
          <Function test_task_added_to_dict>
          <Function test_returns_task>
          <Function test_multiple_tasks>
          <Function test_overwrite_same_id>
        <Class TestGetStatus>
          <Function test_required_keys>
          <Function test_level_int_matches>
          <Function test_total_tasks_reflects_added>
          <Function test_timestamp_is_recent>
        <Class TestCheckCanExecuteTool>
          <Function test_level_0_returns_false>
          <Function test_level_4_allows_c0_tool>
          <Function test_level_1_allows_c0_tool>
          <Function test_returns_tuple>
        <Class TestRecordCost>
          <Function test_returns_bool>
          <Function test_without_autonomy_gates_returns_true>
          <Function test_custom_period>
        <Class TestCheckCondition>
          <Function test_always>
          <Function test_empty_condition_always>
          <Function test_time_based_match>
          <Function test_time_based_no_match>
          <Function test_interval_no_last_executed>
          <Function test_interval_not_elapsed>
          <Function test_interval_elapsed>
        <Class TestDefaultConfig>
          <Function test_has_autonomy_level>
          <Function test_has_require_confirm_token_classes>
          <Function test_degrade_policy_present>
      <Module test_scripts_misc_backup_and_delete_models.py>
        <Class TestGetOllamaModelsPath>
          <Function test_uses_env_var_if_set>
          <Function test_falls_back_to_home_ollama>
          <Function test_returns_path_object>
        <Class TestGetComfyUIModelsPath>
          <Function test_uses_env_var_if_set>
          <Function test_returns_path_object>
          <Function test_fallback_path_ends_with_models>
        <Class TestGetDirectorySize>
          <Function test_returns_zero_if_not_exists>
          <Function test_counts_single_file_size>
          <Function test_counts_nested_files>
          <Function test_returns_zero_on_permission_error>
        <Class TestFormatSize>
          <Function test_bytes>
          <Function test_kilobytes>
          <Function test_megabytes>
          <Function test_gigabytes>
          <Function test_zero_bytes>
        <Class TestBackupToGoogleDrive>
          <Function test_returns_false_if_path_not_exists>
          <Function test_uploads_files_and_returns_true>
          <Function test_returns_false_when_all_uploads_fail>
          <Function test_gracefully_handles_upload_exception>
          <Function test_existing_folder_found_in_drive>
        <Class TestDeleteDirectory>
          <Function test_returns_false_if_not_exists>
          <Function test_dry_run_returns_true_without_deletion>
          <Function test_actual_deletion_removes_directory>
          <Function test_returns_false_on_error>
      <Module test_scripts_misc_backup_recovery.py>
        <Class TestConfigureBackup>
          <Function test_adds_config_entry>
          <Function test_source_paths_stored>
          <Function test_schedule_stored>
          <Function test_retention_days_stored>
          <Function test_enabled_default_true>
          <Function test_last_backup_none>
          <Function test_saves_state_file>
        <Class TestListBackups>
          <Function test_empty_history_returns_empty>
          <Function test_list_all>
          <Function test_list_filtered_by_name>
          <Function test_list_unknown_name_returns_empty>
        <Class TestCreateBackup>
          <Function test_unknown_name_returns_none>
          <Function test_disabled_config_returns_none>
          <Function test_creates_tar_gz>
          <Function test_records_history_entry>
          <Function test_history_entry_has_hash>
          <Function test_history_entry_has_size>
          <Function test_nonexistent_source_still_creates_archive>
        <Class TestCalculateHash>
          <Function test_returns_hex_string>
          <Function test_deterministic>
          <Function test_different_files_different_hashes>
          <Function test_known_hash>
        <Class TestVerifyBackup>
          <Function test_nonexistent_file_returns_false>
          <Function test_no_history_record_returns_false>
          <Function test_matching_hash_returns_true>
          <Function test_tampered_file_returns_false>
        <Class TestCleanupOldBackups>
          <Function test_removes_old_files>
          <Function test_keeps_recent_files>
          <Function test_removes_old_history_entries>
        <Class TestGetBackupStatus>
          <Function test_returns_dict>
          <Function test_configured_backups_count>
          <Function test_total_backups_count>
          <Function test_backup_dir_in_status>
          <Function test_total_size_zero_when_no_files>
      <Module test_scripts_misc_backup_system.py>
        <Class TestBackupInfo>
          <Function test_fields_accessible>
          <Function test_metadata_defaults_empty_dict>
        <Class TestInit>
          <Function test_backup_dir_created>
          <Function test_retention_days_stored>
          <Function test_empty_history_initially>
        <Class TestCreateBackup>
          <Function test_create_empty_backup>
          <Function test_backup_file_created>
          <Function test_checksum_set>
          <Function test_backup_added_to_history>
          <Function test_incremental_type_stored>
        <Class TestVerifyBackup>
          <Function test_valid_backup_verified>
          <Function test_missing_file_fails>
          <Function test_wrong_checksum_fails>
        <Class TestCleanupOldBackups>
          <Function test_removes_old_backups>
          <Function test_recent_backup_not_removed>
      <Module test_scripts_misc_base_ai_integration.py>
        <Class TestBaseAIResponse>
          <Function test_fields_accessible>
          <Function test_optional_fields_default_none>
        <Class TestIsAvailable>
          <Function test_with_api_key_is_available>
          <Function test_without_api_key_not_available>
          <Function test_with_free_key_is_available>
        <Class TestChat>
          <Function test_chat_returns_base_ai_response>
          <Function test_chat_raises_without_api_key>
          <Function test_chat_passes_model_in_payload>
          <Function test_chat_passes_temperature>
          <Function test_chat_includes_max_tokens_when_set>
          <Function test_chat_model_from_response>
        <Class TestChatSimple>
          <Function test_returns_string>
          <Function test_with_system_prompt>
          <Function test_without_system_prompt_single_message>
      <Module test_scripts_misc_batch_improve_excel.py>
        <Class TestBatchImproveExcelImport>
          <Function test_imports>
          <Function test_has_batch_improve>
        <Class TestBatchImprove>
          <Function test_file_not_found_returns_early>
          <Function test_file_found_calls_improve>
          <Function test_drive_upload_failure_handled>
          <Function test_drive_exception_handled>
      <Module test_scripts_misc_batch_processing.py>
        <Class TestProcessBatch>
          <Function test_processes_all_items>
          <Function test_returns_results_and_summary>
          <Function test_summary_has_required_keys>
          <Function test_total_items_in_summary>
          <Function test_processed_items_in_summary>
          <Function test_with_batch_size>
          <Function test_records_history_entry>
          <Function test_empty_data>
          <Function test_failing_processor_captured_in_result>
          <Function test_saves_state_file>
          <Function test_state_file_is_valid_json>
        <Class TestProcessBatchThread>
          <Function test_processes_items_sequentially>
          <Function test_exception_captured_as_dict>
          <Function test_mixed_success_and_failure>
        <Class TestProcessBatchMultiprocess>
          <Function test_processes_items>
          <Function test_exception_captured>
        <Class TestProcessImageBatch>
          <Function test_delegates_to_process_batch>
        <Class TestProcessTextBatch>
          <Function test_processes_texts>
          <Function test_extra_kwargs_forwarded>
        <Class TestGetBatchHistory>
          <Function test_empty_history>
          <Function test_returns_limited_entries>
          <Function test_returns_most_recent_entries>
          <Function test_default_limit_ten>
        <Class TestLoadSaveState>
          <Function test_save_then_load_preserves_history>
          <Function test_load_state_missing_file_is_empty>
          <Function test_load_state_corrupt_file_is_empty>
      <Module test_scripts_misc_bootstrap_openwebui_manaos_local_gateway.py>
        <Class TestRequestJson>
          <Function test_success_returns_status_and_body>
          <Function test_connection_error_returns_zero_and_error>
          <Function test_bearer_token_added>
          <Function test_empty_response_body>
        <Class TestToolContent>
          <Function test_returns_string>
          <Function test_non_empty>
          <Function test_contains_python_code>
      <Module test_scripts_misc_brave_search_integration.py>
        <Class TestBraveSearchResult>
          <Function test_fields>
        <Class TestIsAvailable>
          <Function test_with_key_is_available>
          <Function test_without_key_not_available>
          <Function test_empty_string_key_not_available>
        <Class TestSearch>
          <Function test_returns_list_of_results>
          <Function test_no_api_key_returns_empty>
          <Function test_count_capped_at_20>
          <Function test_count_respected_when_small>
          <Function test_freshness_param_included>
          <Function test_http_error_returns_empty>
          <Function test_request_exception_returns_empty>
          <Function test_result_fields_populated>
        <Class TestSearchSimple>
          <Function test_returns_list_of_dicts>
          <Function test_no_key_returns_empty>
        <Class TestSearchWithSummary>
          <Function test_returns_summary_dict>
          <Function test_summary_query_matches_input>
      <Module test_scripts_misc_calculate_training_time.py>
        <Class TestCalculateTrainingTime>
          <Function test_import_with_mocked_fs>
          <Function test_elapsed_hours_positive>
          <Function test_current_step_set>
          <Function test_current_epoch_set>
          <Function test_total_epochs_is_25>
      <Module test_scripts_misc_civitai_integration.py>
        <Class TestInit>
          <Function test_api_key_stored>
          <Function test_name_set>
          <Function test_session_created>
          <Function test_no_api_key_stored>
        <Class TestIsAvailable>
          <Function test_true_when_api_key_set>
          <Function test_false_when_no_api_key>
        <Class TestSearchModels>
          <Function test_returns_items_list>
          <Function test_returns_empty_when_no_api_key>
          <Function test_returns_empty_on_exception>
          <Function test_model_type_lora_normalized>
        <Class TestGetModelDetails>
          <Function test_returns_model_data>
          <Function test_returns_none_when_no_key>
          <Function test_returns_none_on_error>
        <Class TestGetFavoriteModels>
          <Function test_returns_items>
          <Function test_empty_when_no_api_key>
          <Function test_limit_capped_at_100>
        <Class TestGetImages>
          <Function test_returns_items>
          <Function test_returns_empty_when_no_key>
          <Function test_returns_empty_on_error>
      <Module test_scripts_misc_cloud_integration.py>
        <Class TestAWSIntegrationIsAvailable>
          <Function test_true_when_flag_true_and_client_set>
          <Function test_false_when_flag_false>
          <Function test_false_when_client_none>
          <Function test_false_when_both_false_and_none>
        <Class TestAWSIntegrationUploadToS3>
          <Function test_returns_false_when_not_available>
          <Function test_returns_true_on_success>
          <Function test_uses_filename_when_object_name_omitted>
        <Class TestAWSIntegrationDownloadFromS3>
          <Function test_returns_false_when_not_available>
          <Function test_returns_true_on_success>
        <Class TestAWSIntegrationListS3Objects>
          <Function test_returns_empty_list_when_not_available>
          <Function test_returns_empty_list_when_no_contents>
          <Function test_returns_objects_on_success>
        <Class TestAzureIntegrationIsAvailable>
          <Function test_true_when_flag_true_and_client_set>
          <Function test_false_when_flag_false>
          <Function test_false_when_client_none>
        <Class TestAzureIntegrationUpload>
          <Function test_returns_false_when_not_available>
          <Function test_returns_true_on_success>
        <Class TestGCPIntegrationIsAvailable>
          <Function test_true_when_flag_true_and_client_set>
          <Function test_false_when_flag_false>
          <Function test_false_when_client_none>
        <Class TestGCPIntegrationUpload>
          <Function test_returns_false_when_not_available>
          <Function test_returns_true_on_success>
        <Class TestGCPIntegrationList>
          <Function test_returns_empty_when_not_available>
          <Function test_returns_objects_on_success>
      <Module test_scripts_misc_comfyui_integration.py>
        <Class TestDefaultUrl>
          <Function test_default_url_uses_comfyui_port>
          <Function test_base_url_stored>
          <Function test_trailing_slash_stripped>
        <Class TestInitializeInternal>
          <Function test_returns_true_on_200>
          <Function test_returns_false_on_non_200>
          <Function test_returns_false_on_exception>
        <Class TestCheckAvailabilityInternal>
          <Function test_returns_true_on_200>
          <Function test_returns_false_on_exception>
        <Class TestGetQueueStatus>
          <Function test_returns_json_on_success>
          <Function test_returns_error_on_exception>
        <Class TestListCheckpoints>
          <Function test_returns_checkpoint_names>
          <Function test_returns_empty_on_exception>
          <Function test_returns_no_named_checkpoints_on_malformed_response>
        <Class TestSubmitWorkflow>
          <Function test_returns_prompt_id_on_success>
          <Function test_returns_none_on_exception>
          <Function test_includes_prompt_in_payload>
        <Class TestGetHistory>
          <Function test_returns_list_on_success>
          <Function test_returns_empty_on_exception>
        <Class TestGenerateImage>
          <Function test_returns_prompt_id_on_success>
          <Function test_returns_none_on_submit_failure>
          <Function test_uses_model_from_checkpoints_when_not_specified>
          <Function test_loras_are_included_in_workflow>
          <Function test_no_checkpoints_fallback_uses_specified_model>
          <Function test_returns_none_on_exception>
      <Module test_scripts_misc_comfyui_monitor.py>
        <Class TestCheckComfyUIStatus>
          <Function test_returns_true_on_success>
          <Function test_returns_queue_length>
          <Function test_returns_false_on_connection_error>
          <Function test_queue_zero_when_queue_fails>
          <Function test_msg_ok_on_success>
        <Class TestSendSlack>
          <Function test_returns_false_without_webhook>
          <Function test_returns_true_on_success>
          <Function test_returns_false_on_exception>
          <Function test_none_webhook_uses_global>
      <Module test_scripts_misc_complete_integration_test.py>
        <Class TestTestAllIntegrations>
          <Function test_returns_false_when_server_unavailable>
          <Function test_returns_false_when_health_check_not_200>
      <Module test_scripts_misc_comprehensive_self_capabilities_system.py>
        <Class TestErrorPattern>
          <Function test_initial_occurrence_count_is_1>
          <Function test_record_occurrence_increments_count>
          <Function test_record_fix_attempt_success>
          <Function test_record_fix_attempt_failure>
        <Class TestRepairAction>
          <Function test_execute_success_increments_success_count>
          <Function test_execute_failure_increments_failure_count>
          <Function test_get_success_rate_zero_when_no_executions>
          <Function test_get_success_rate_calculated_correctly>
        <Class TestInit>
          <Function test_repair_actions_initialized>
          <Function test_error_patterns_is_empty_on_fresh_init>
          <Function test_default_config_has_required_keys>
        <Class TestLearnErrorPattern>
          <Function test_new_error_creates_pattern>
          <Function test_same_error_increments_occurrence>
          <Function test_different_errors_create_separate_patterns>
        <Class TestSelectRepairAction>
          <Function test_returns_action_with_previous_success>
          <Function test_returns_highest_priority_action_when_no_history>
          <Function test_returns_none_when_no_repair_actions>
        <Class TestAutoRepair>
          <Function test_skipped_when_auto_repair_disabled>
          <Function test_skipped_when_below_threshold>
          <Function test_executes_repair_when_threshold_met>
        <Class TestAutoAdapt>
          <Function test_skipped_when_disabled>
          <Function test_high_memory_triggers_adaptation>
          <Function test_disconnected_network_triggers_reconnect>
          <Function test_no_adaptations_when_no_issues>
        <Class TestGetRepairStatistics>
          <Function test_empty_history_returns_zero_totals>
          <Function test_counts_successful_repairs>
          <Function test_includes_action_stats>
        <Class TestGetRepairHistory>
          <Function test_returns_all_when_no_filter>
          <Function test_filter_success_true_returns_only_successes>
          <Function test_filter_action_returns_only_matching>
          <Function test_limit_respected>
        <Class TestAnalyzeRepairPatterns>
          <Function test_returns_expected_keys>
          <Function test_most_common_errors_sorted_descending>
        <Class TestRepairClearCache>
          <Function test_returns_success_when_cache_dir_exists>
          <Function test_returns_error_when_cache_dir_missing>
        <Class TestRepairAdjustTimeout>
          <Function test_increases_timeout_by_1_5x>
          <Function test_caps_at_300_seconds>
        <Class TestRepairSwitchNetworkPath>
          <Function test_returns_error_when_no_urls_given>
          <Function test_returns_success_when_primary_ok>
        <Class TestGetStatus>
          <Function test_returns_expected_top_level_keys>
          <Function test_error_patterns_count_matches>
      <Module test_scripts_misc_config_validator_enhanced.py>
        <Class TestValidationError>
          <Function test_default_severity_is_error>
          <Function test_custom_severity>
          <Function test_field_stored>
          <Function test_message_stored>
        <Class TestValidateDict>
          <Function test_valid_str_field_no_errors>
          <Function test_missing_required_field>
          <Function test_missing_optional_field_no_error>
          <Function test_wrong_str_type_error>
          <Function test_wrong_int_type_error>
          <Function test_wrong_float_type_error>
          <Function test_float_accepts_int>
          <Function test_wrong_dict_type_error>
          <Function test_wrong_list_type_error>
          <Function test_range_min_violation>
          <Function test_range_max_violation>
          <Function test_default_applied_for_missing_optional>
          <Function test_nested_dict_validated>
          <Function test_prefix_used_in_field_path>
        <Class TestValidateUniquePorts>
          <Function test_no_services_no_errors>
          <Function test_unique_ports_no_errors>
          <Function test_duplicate_ports_produces_error>
          <Function test_port_out_of_range_produces_warning>
          <Function test_non_integer_port_produces_error>
          <Function test_services_without_port_ignored>
          <Function test_cross_section_duplicate>
        <Class TestConfigSchemaValidate>
          <Function test_unknown_schema_returns_true>
          <Function test_known_schema_missing_required_returns_false>
          <Function test_known_schema_valid_data_returns_true>
        <Class TestValidateConfigFile>
          <Function test_nonexistent_file_returns_false>
          <Function test_unsupported_extension_returns_false>
          <Function test_valid_json_for_unknown_schema>
          <Function test_invalid_json_returns_false>
          <Function test_valid_json_stored_in_validated_configs>
          <Function test_invalid_json_not_stored_in_validated_configs>
        <Class TestValidateEnv>
          <Function test_all_required_set_returns_true>
          <Function test_missing_required_returns_false>
          <Function test_missing_required_error_in_list>
          <Function test_missing_recommended_returns_true>
          <Function test_missing_recommended_warning_in_list>
          <Function test_all_set_no_errors>
        <Class TestGetConfigValidator>
          <Function test_returns_config_validator_enhanced>
          <Function test_same_instance_on_second_call>
      <Module test_scripts_misc_connect_existing_github_repo.py>
        <Class TestConnectExistingGithubRepoImport>
          <Function test_imports>
          <Function test_has_main_function>
        <Class TestConnectExistingGithubRepoMain>
          <Function test_main_not_available_exits_early>
          <Function test_main_github_none_exits_early>
          <Function test_main_available_calls_subprocess>
      <Module test_scripts_misc_content_generation_loop.py>
        <Class TestGeneratedContent>
          <Function test_fields_accessible>
          <Function test_published_at_none>
        <Class TestGetDefaultConfig>
          <Function test_has_required_keys>
          <Function test_default_auto_generate_is_true>
          <Function test_generation_rules_has_three_rules>
        <Class TestSaveAndGetContents>
          <Function test_save_and_retrieve>
          <Function test_filter_by_content_type>
          <Function test_filter_by_status>
          <Function test_empty_db_returns_empty_list>
          <Function test_limit_respected>
        <Class TestCreateTemplateFromImage>
          <Function test_returns_generated_content>
          <Function test_content_type_is_template_product>
          <Function test_low_quality_skipped>
          <Function test_template_saved_to_db>
      <Module test_scripts_misc_cost_optimization.py>
        <Class TestCalculateResourceCost>
          <Function test_returns_dict>
          <Function test_keys>
          <Function test_cpu_cost_proportional>
          <Function test_total_is_sum>
          <Function test_hours_multiplier>
          <Function test_zero_inputs>
        <Class TestAnalyzeCosts>
          <Function test_returns_empty_if_no_history>
          <Function test_returns_dict_with_data>
          <Function test_result_keys>
          <Function test_excludes_old_data>
          <Function test_includes_recent_data>
          <Function test_max_cost_resource_cpu>
          <Function test_projected_monthly>
        <Class TestRecordUsage>
          <Function test_returns_dict>
          <Function test_appends_to_history>
          <Function test_result_contains_costs>
        <Class TestSuggestOptimizations>
          <Function test_empty_if_no_history>
          <Function test_returns_list_with_cpu_dominant>
          <Function test_suggestion_has_required_keys>
        <Class TestGetCostSummary>
          <Function test_returns_dict>
          <Function test_summary_keys>
          <Function test_savings_is_numeric>
      <Module test_scripts_misc_crash_snapshot.py>
        <Class TestCrashSnapshotDataclass>
          <Function test_fields_required>
          <Function test_stack_trace_optional>
        <Class TestCrashSnapshotManagerInit>
          <Function test_creates_snapshot_dir>
          <Function test_default_dir_is_relative_to_script>
        <Class TestGetSystemResources>
          <Function test_returns_dict_with_expected_keys>
          <Function test_cpu_percent_in_result>
          <Function test_returns_error_key_on_exception>
        <Class TestGetRecentLogs>
          <Function test_returns_list>
          <Function test_reads_error_log_if_exists>
        <Class TestGetRunningTasks>
          <Function test_returns_list_on_http_success>
          <Function test_returns_error_entry_on_http_failure>
        <Class TestCreateSnapshot>
          <Function test_creates_json_file>
          <Function test_json_contains_service_name>
          <Function test_readable_txt_file_also_created>
          <Function test_stack_trace_included_when_provided>
        <Class TestGetRecentSnapshots>
          <Function test_returns_empty_when_no_snapshots>
          <Function test_returns_paths_sorted_by_mtime>
          <Function test_limit_respected>
      <Module test_scripts_misc_crewai_integration.py>
        <Class TestModuleFlags>
          <Function test_crewai_available_true_when_mocked>
          <Function test_langchain_available_true_when_mocked>
          <Function test_default_url_contains_ollama_port>
        <Class TestInit>
          <Function test_stores_url_and_model>
          <Function test_llm_initially_none>
        <Class TestInitializeLLM>
          <Function test_returns_true_and_sets_llm_on_success>
          <Function test_returns_false_on_exception>
        <Class TestInitializeInternal>
          <Function test_calls_initialize_llm>
          <Function test_returns_false_when_crewai_unavailable>
          <Function test_returns_false_when_langchain_unavailable>
        <Class TestCheckAvailabilityInternal>
          <Function test_false_when_llm_is_none>
          <Function test_true_when_all_available>
          <Function test_false_when_crewai_unavailable>
        <Class TestCreateAgent>
          <Function test_returns_none_when_unavailable>
          <Function test_returns_agent_when_available>
          <Function test_returns_none_on_exception>
          <Function test_includes_search_tool_when_requested>
        <Class TestCreateTask>
          <Function test_returns_none_when_unavailable>
          <Function test_returns_task_when_available>
          <Function test_returns_none_on_exception>
        <Class TestExecuteCrew>
          <Function test_returns_none_when_unavailable>
          <Function test_returns_result_dict_on_success>
          <Function test_returns_none_on_exception>
          <Function test_tasks_completed_count_is_correct>
      <Module test_scripts_misc_cross_platform_file_sync.py>
        <Class TestSyncRule>
          <Function test_create>
          <Function test_devices_list>
          <Function test_disabled>
        <Class TestFileVersion>
          <Function test_create>
          <Function test_hash_stored>
          <Function test_device_stored>
        <Class TestSyncConflict>
          <Function test_conflict_type>
          <Function test_versions_stored>
        <Class TestGetFileHash>
          <Function test_returns_hex_string>
          <Function test_deterministic>
          <Function test_different_content_different_hash>
        <Class TestGetLatestVersion>
          <Function test_none_for_unknown_path>
          <Function test_returns_latest>
        <Class TestAddVersion>
          <Function test_creates_entry>
          <Function test_version_number_increments>
          <Function test_device_stored>
        <Class TestScheduleSync>
          <Function test_enqueues_item>
          <Function test_queue_item_has_path>
      <Module test_scripts_misc_database_connection_pool.py>
        <Class TestInit>
          <Function test_max_connections_stored>
          <Function test_stats_start_at_zero>
          <Function test_active_connections_zero>
        <Class TestCreateConnection>
          <Function test_returns_sqlite_connection>
          <Function test_increments_created_stat>
          <Function test_wal_mode_set>
        <Class TestGetConnection>
          <Function test_context_manager_yields_connection>
          <Function test_connection_is_functional>
          <Function test_connection_returned_to_pool>
          <Function test_multiple_contexts>
        <Class TestExecuteQuery>
          <Function test_create_table_and_insert>
          <Function test_fetch_all>
          <Function test_fetch_one>
          <Function test_params_applied>
        <Class TestExecuteMany>
          <Function test_inserts_multiple_rows>
        <Class TestCloseAll>
          <Function test_clears_active_connections>
          <Function test_pool_empty_after_close>
        <Class TestGetStats>
          <Function test_returns_dict>
          <Function test_required_keys>
          <Function test_reuse_rate_zero_initially>
          <Function test_reuse_rate_updates>
        <Class TestGetPool>
          <Function test_returns_pool_instance>
          <Function test_singleton_same_path>
      <Module test_scripts_misc_database_integration.py>
        <Class TestPostgreSQLIntegration>
          <Function test_is_available_when_connected>
          <Function test_is_not_available_when_connect_fails>
          <Function test_execute_query_returns_rows>
          <Function test_execute_query_returns_empty_when_not_available>
          <Function test_insert_data_returns_true_on_success>
          <Function test_insert_data_returns_false_when_not_available>
        <Class TestMongoDBIntegration>
          <Function test_is_available_when_connected>
          <Function test_is_not_available_when_connect_fails>
          <Function test_insert_document_returns_id>
          <Function test_insert_document_returns_none_when_unavailable>
          <Function test_find_documents_returns_empty_when_unavailable>
        <Class TestDatabaseIntegration>
          <Function test_init_no_connections>
          <Function test_status_both_unavailable>
          <Function test_configure_postgresql>
          <Function test_configure_mongodb>
          <Function test_status_after_configure>
      <Module test_scripts_misc_degraded_mode_system.py>
        <Class TestDegradedModeLevel>
          <Function test_values>
        <Class TestServiceStatus>
          <Function test_fields>
        <Class TestLoadConfig>
          <Function test_default_config_has_required_keys>
        <Class TestGetAvailableFeatures>
          <Function test_normal_mode_all_true>
          <Function test_degraded_mode_limits_features>
          <Function test_minimal_mode_no_llm_chat>
          <Function test_emergency_mode_most_disabled>
        <Class TestCheckServiceAvailability>
          <Function test_returns_service_status>
          <Function test_available_by_default>
          <Function test_stored_in_service_statuses>
        <Class TestGetStatus>
          <Function test_returns_dict>
          <Function test_has_current_mode>
          <Function test_has_available_features>
          <Function test_has_timestamp>
      <Module test_scripts_misc_delete_comfyui_models.py>
        <Class TestFormatSize>
          <Function test_bytes_label>
          <Function test_kb_label>
          <Function test_mb_label>
          <Function test_gb_label>
          <Function test_returns_string>
          <Function test_zero_bytes>
        <Class TestGetDirectorySize>
          <Function test_empty_dir_returns_zero>
          <Function test_nonexistent_returns_zero>
          <Function test_counts_file_size>
          <Function test_counts_nested_files>
        <Class TestGetComfyuiModelsPath>
          <Function test_uses_env_var_when_set>
          <Function test_returns_path_object>
        <Class TestDeleteComfyuiModelsDryRun>
          <Function test_dry_run_on_nonexistent_path_doesnt_raise>
          <Function test_dry_run_on_empty_dir_doesnt_raise>
          <Function test_dry_run_does_not_delete>
      <Module test_scripts_misc_demo_llm_routing.py>
        <Class TestPrintSection>
          <Function test_prints_title>
          <Function test_prints_separator>
          <Function test_returns_none>
        <Class TestPrintResult>
          <Function test_prints_title>
          <Function test_prints_json_content>
          <Function test_default_title>
          <Function test_returns_none>
          <Function test_nested_dict>
      <Module test_scripts_misc_diagnose_lm_studio.py>
        <Class TestDiagnoseLmStudioImport>
          <Function test_imports_server_ok>
          <Function test_url_from_env>
          <Function test_default_url_contains_port>
          <Function test_server_error_calls_sys_exit>
          <Function test_connection_error_calls_sys_exit>
          <Function test_requests_called_with_models_endpoint>
      <Module test_scripts_misc_disable_comfyui_manager.py>
        <Class TestDisableComfyuiManager>
          <Function test_imports>
          <Function test_manager_path_uses_env>
          <Function test_manager_not_present_no_rename>
          <Function test_already_disabled_message>
          <Function test_disable_renames_directory>
          <Function test_default_comfyui_path>
      <Module test_scripts_misc_distributed_execution.py>
        <Class TestNodeStatus>
          <Function test_values>
        <Class TestInit>
          <Function test_nodes_empty_initially>
          <Function test_tasks_empty_initially>
        <Class TestRegisterNode>
          <Function test_node_registered>
          <Function test_node_fields>
          <Function test_metadata_default_empty>
        <Class TestCheckNodeStatus>
          <Function test_unknown_node_returns_false>
          <Function test_online_200_returns_true>
          <Function test_offline_500_returns_false>
          <Function test_connection_error_returns_false>
        <Class TestGetTaskStatus>
          <Function test_nonexistent_task_returns_none>
          <Function test_returns_task_dict>
        <Class TestGetStatus>
          <Function test_empty_status>
          <Function test_counts_pending_tasks>
      <Module test_scripts_misc_download_civitai_favorites.py>
        <Class TestSanitizeFilename>
          <Function test_removes_forbidden_characters>
          <Function test_replaces_with_underscore>
          <Function test_empty_string_returns_download>
          <Function test_none_like_empty_returns_download>
          <Function test_clean_name_unchanged>
          <Function test_all_bad_chars_replaced>
        <Class TestIsSafetensorsCorrupted>
          <Function test_returns_false_for_nonexistent_path>
          <Function test_returns_false_for_non_safetensors_extension>
          <Function test_returns_false_for_pt_extension>
      <Module test_scripts_misc_download_missing_loras_models.py>
        <Class TestSearchAndDownload>
          <Function test_returns_none_when_civitai_unavailable>
          <Function test_accepts_model_type_parameter>
          <Function test_accepts_download_dir_parameter>
      <Module test_scripts_misc_dynamic_rate_limiter.py>
        <Class TestPriority>
          <Function test_values>
          <Function test_is_str_enum>
        <Class TestRateLimitConfig>
          <Function test_default_priority_multiplier>
          <Function test_custom_multiplier>
          <Function test_default_thresholds>
        <Class TestRateLimitInfo>
          <Function test_create>
        <Class TestDynamicRateLimiterInit>
          <Function test_config_stored>
          <Function test_user_limits_empty>
          <Function test_monitoring_false_initially>
        <Class TestCalculateDynamicRate>
          <Function test_low_usage_returns_base_rate>
          <Function test_high_cpu_reduces_rate>
          <Function test_rate_clamped_to_min>
        <Class TestCheckRateLimit>
          <Function test_first_request_allowed>
          <Function test_creates_user_limit>
          <Function test_default_user_id>
          <Function test_exceeds_limit_returns_false>
          <Function test_request_count_increments>
        <Class TestGetRateLimitInfo>
          <Function test_none_for_unknown_user>
          <Function test_returns_dict_after_check>
